phase,time_s,speed_ms,speed_kmh
MIDDLE,197,17.97222222222222,64.7
MIDDLE,198,18.11111111111111,65.2
MIDDLE,199,18.13888888888889,65.3
MIDDLE,200,18.13888888888889,65.3
MIDDLE,201,18.166666666666668,65.4
MIDDLE,202,18.25,65.7
MIDDLE,203,18.333333333333332,66.0
MIDDLE,204,18.22222222222222,65.6
MIDDLE,205,17.63888888888889,63.5
MIDDLE,206,16.583333333333332,59.7
MIDDLE,207,15.166666666666666,54.6
MIDDLE,208,13.694444444444443,49.3
MIDDLE,209,12.472222222222221,44.9
MIDDLE,210,11.749999999999998,42.3
MIDDLE,211,11.5,41.4
MIDDLE,212,11.472222222222221,41.3
MIDDLE,213,11.694444444444445,42.1
MIDDLE,214,12.416666666666668,44.7
MIDDLE,215,13.444444444444443,48.4
MIDDLE,216,14.277777777777777,51.4
MIDDLE,217,14.63888888888889,52.7
MIDDLE,218,14.722222222222221,53.0
MIDDLE,219,14.583333333333332,52.5
MIDDLE,220,14.249999999999998,51.3
MIDDLE,221,13.805555555555555,49.7
MIDDLE,222,13.166666666666666,47.4
MIDDLE,223,12.13888888888889,43.7
MIDDLE,224,11.027777777777779,39.7
MIDDLE,225,9.86111111111111,35.5
MIDDLE,226,8.63888888888889,31.1
MIDDLE,227,7.305555555555555,26.3
MIDDLE,228,6.083333333333333,21.9
MIDDLE,229,5.0,18.0
MIDDLE,230,4.722222222222222,17.0
MIDDLE,231,5.0,18.0
MIDDLE,232,5.944444444444444,21.4
MIDDLE,233,6.888888888888889,24.8
MIDDLE,234,7.749999999999999,27.9
MIDDLE,235,8.555555555555555,30.8
MIDDLE,236,9.166666666666666,33.0
MIDDLE,237,9.75,35.1
MIDDLE,238,10.305555555555555,37.1
MIDDLE,239,10.805555555555555,38.9
MIDDLE,240,11.5,41.4
MIDDLE,241,12.222222222222221,44.0
MIDDLE,242,12.86111111111111,46.3
MIDDLE,243,13.25,47.7
MIDDLE,244,13.38888888888889,48.2
MIDDLE,245,13.527777777777779,48.7
MIDDLE,246,13.694444444444443,49.3
MIDDLE,247,13.833333333333332,49.8
MIDDLE,248,13.944444444444445,50.2
MIDDLE,249,14.138888888888888,50.9
MIDDLE,250,14.388888888888888,51.8
MIDDLE,251,14.583333333333332,52.5
MIDDLE,252,14.805555555555554,53.3
MIDDLE,253,15.13888888888889,54.5
MIDDLE,254,15.472222222222223,55.7
MIDDLE,255,15.694444444444445,56.5
MIDDLE,256,15.777777777777777,56.8
MIDDLE,257,15.833333333333332,57.0
MIDDLE,258,15.88888888888889,57.2
MIDDLE,259,16.02777777777778,57.7
MIDDLE,260,16.305555555555557,58.7
MIDDLE,261,16.694444444444443,60.1
MIDDLE,262,16.97222222222222,61.1
MIDDLE,263,17.13888888888889,61.7
MIDDLE,264,17.305555555555554,62.3
MIDDLE,265,17.47222222222222,62.9
MIDDLE,266,17.583333333333332,63.3
MIDDLE,267,17.61111111111111,63.4
MIDDLE,268,17.63888888888889,63.5
MIDDLE,269,17.916666666666668,64.5
MIDDLE,270,18.277777777777775,65.8
MIDDLE,271,18.555555555555554,66.8
MIDDLE,272,18.722222222222225,67.4
MIDDLE,273,19.11111111111111,68.8
MIDDLE,274,19.749999999999996,71.1
MIDDLE,275,20.083333333333332,72.3
MIDDLE,276,20.22222222222222,72.8
MIDDLE,277,20.38888888888889,73.4
MIDDLE,278,20.72222222222222,74.6
MIDDLE,279,21.11111111111111,76.0
MIDDLE,280,21.277777777777775,76.6
MIDDLE,281,21.25,76.5
MIDDLE,282,21.166666666666668,76.2
MIDDLE,283,21.055555555555554,75.8
MIDDLE,284,20.944444444444446,75.4
MIDDLE,285,20.777777777777775,74.8
MIDDLE,286,20.52777777777778,73.9
MIDDLE,287,20.194444444444446,72.7
MIDDLE,288,19.805555555555554,71.3
MIDDLE,289,19.555555555555557,70.4
MIDDLE,290,19.444444444444443,70.0
MIDDLE,291,19.444444444444443,70.0
MIDDLE,292,19.166666666666668,69.0
MIDDLE,293,18.88888888888889,68.0
MIDDLE,294,18.88888888888889,68.0
MIDDLE,295,18.88888888888889,68.0
MIDDLE,296,18.916666666666664,68.1
MIDDLE,297,19.0,68.4
MIDDLE,298,19.055555555555554,68.6
MIDDLE,299,19.083333333333332,68.7
MIDDLE,300,19.02777777777778,68.5
MIDDLE,301,18.916666666666664,68.1
MIDDLE,302,18.694444444444443,67.3
MIDDLE,303,18.38888888888889,66.2
MIDDLE,304,18.0,64.8
MIDDLE,305,17.666666666666668,63.6
MIDDLE,306,17.38888888888889,62.6
MIDDLE,307,17.25,62.1
MIDDLE,308,17.194444444444443,61.9
MIDDLE,309,17.194444444444443,61.9
MIDDLE,310,17.166666666666664,61.8
MIDDLE,311,17.083333333333332,61.5
MIDDLE,312,16.916666666666664,60.9
MIDDLE,313,16.583333333333332,59.7
MIDDLE,314,15.166666666666666,54.6
MIDDLE,315,13.694444444444443,49.3
MIDDLE,316,12.472222222222221,44.9
MIDDLE,317,11.749999999999998,42.3
MIDDLE,318,11.5,41.4
MIDDLE,319,11.472222222222221,41.3
MIDDLE,320,11.694444444444445,42.1
MIDDLE,321,12.416666666666668,44.7
MIDDLE,322,13.444444444444443,48.4
MIDDLE,323,14.277777777777777,51.4
MIDDLE,324,14.63888888888889,52.7
MIDDLE,325,15.0,54.0
MIDDLE,326,15.833333333333332,57.0
MIDDLE,327,16.13888888888889,58.1
MIDDLE,328,16.444444444444446,59.2
MIDDLE,329,16.38888888888889,59.0
MIDDLE,330,16.416666666666668,59.1
MIDDLE,331,16.52777777777778,59.5
MIDDLE,332,16.805555555555554,60.5
MIDDLE,333,17.305555555555554,62.3
MIDDLE,334,17.75,63.9
MIDDLE,335,18.083333333333332,65.1
MIDDLE,336,17.805555555555554,64.1
MIDDLE,337,17.416666666666668,62.7
MIDDLE,338,17.22222222222222,62.0
MIDDLE,339,17.027777777777775,61.3
MIDDLE,340,16.916666666666664,60.9
MIDDLE,341,16.805555555555554,60.5
MIDDLE,342,16.72222222222222,60.2
MIDDLE,343,16.61111111111111,59.8
MIDDLE,344,16.5,59.4
MIDDLE,345,16.27777777777778,58.6
MIDDLE,346,15.972222222222221,57.5
MIDDLE,347,15.722222222222221,56.6
MIDDLE,348,15.555555555555555,56.0
MIDDLE,349,15.416666666666666,55.5
MIDDLE,350,15.277777777777777,55.0
MIDDLE,351,15.11111111111111,54.4
MIDDLE,352,15.027777777777779,54.1
MIDDLE,353,15.0,54.0
MIDDLE,354,14.972222222222221,53.9
MIDDLE,355,14.972222222222221,53.9
MIDDLE,356,15.0,54.0
MIDDLE,357,15.055555555555555,54.2
MIDDLE,358,15.277777777777777,55.0
MIDDLE,359,15.499999999999998,55.8
MIDDLE,360,15.61111111111111,56.2
MIDDLE,361,15.583333333333334,56.1
MIDDLE,362,15.305555555555555,55.1
MIDDLE,363,14.63888888888889,52.7
MIDDLE,364,13.444444444444443,48.4
MIDDLE,365,11.972222222222223,43.1
MIDDLE,366,10.499999999999998,37.8
MIDDLE,367,9.027777777777777,32.5
MIDDLE,368,7.555555555555555,27.2
MIDDLE,369,6.972222222222222,25.1
MIDDLE,370,7.222222222222222,26.0
MIDDLE,371,8.13888888888889,29.3
MIDDLE,372,9.61111111111111,34.6
MIDDLE,373,11.222222222222221,40.4
MIDDLE,374,12.583333333333332,45.3
MIDDLE,375,13.61111111111111,49.0
MIDDLE,376,14.194444444444445,51.1
MIDDLE,377,14.472222222222221,52.1
MIDDLE,378,14.5,52.2
MIDDLE,379,14.472222222222221,52.1
MIDDLE,380,14.36111111111111,51.7
MIDDLE,381,14.138888888888888,50.9
MIDDLE,382,13.666666666666668,49.2
MIDDLE,383,12.75,45.9
MIDDLE,384,11.277777777777779,40.6
MIDDLE,385,9.805555555555555,35.3
MIDDLE,386,8.333333333333334,30.0
MIDDLE,387,6.861111111111111,24.7
MIDDLE,388,5.361111111111112,19.3
MIDDLE,389,4.444444444444445,16.0
MIDDLE,390,3.6666666666666665,13.2
MIDDLE,391,2.972222222222222,10.7
MIDDLE,392,2.4444444444444446,8.8
MIDDLE,393,2.0,7.2
MIDDLE,394,1.5277777777777777,5.5
MIDDLE,395,0.888888888888889,3.2
MIDDLE,396,0.3055555555555556,1.1
MIDDLE,397,0.0,0.0
MIDDLE,398,0.0,0.0
MIDDLE,399,0.0,0.0
MIDDLE,400,0.0,0.0
MIDDLE,401,0.0,0.0
MIDDLE,402,0.0,0.0
MIDDLE,403,0.0,0.0
MIDDLE,404,0.0,0.0
MIDDLE,405,0.0,0.0
MIDDLE,406,0.0,0.0
MIDDLE,407,0.0,0.0
MIDDLE,408,0.0,0.0
MIDDLE,409,0.0,0.0
MIDDLE,410,0.0,0.0
MIDDLE,411,0.0,0.0
MIDDLE,412,0.0,0.0
MIDDLE,413,0.0,0.0
MIDDLE,414,0.0,0.0
MIDDLE,415,0.0,0.0
MIDDLE,416,0.0,0.0
MIDDLE,417,0.0,0.0
MIDDLE,418,0.0,0.0
MIDDLE,419,0.0,0.0
MIDDLE,420,0.0,0.0
MIDDLE,421,0.0,0.0
MIDDLE,422,0.0,0.0
MIDDLE,423,0.0,0.0
MIDDLE,424,0.0,0.0
MIDDLE,425,0.0,0.0
MIDDLE,426,0.0,0.0
MIDDLE,427,0.0,0.0
MIDDLE,428,0.0,0.0
MIDDLE,429,0.0,0.0
MIDDLE,430,0.0,0.0
MIDDLE,431,0.0,0.0
MIDDLE,432,0.0,0.0
MIDDLE,433,0.0,0.0
HIGH,1,0.0,0.0
HIGH,2,0.0,0.0
HIGH,3,0.0,0.0
HIGH,4,0.0,0.0
HIGH,5,0.22222222222222224,0.8
HIGH,6,1.0,3.6
HIGH,7,2.388888888888889,8.6
HIGH,8,4.055555555555555,14.6
HIGH,9,5.555555555555555,20.0
HIGH,10,6.777777777777777,24.4
HIGH,11,7.833333333333333,28.2
HIGH,12,8.805555555555555,31.7
HIGH,13,9.722222222222221,35.0
HIGH,14,10.444444444444445,37.6
HIGH,15,11.027777777777779,39.7
HIGH,16,11.527777777777777,41.5
HIGH,17,12.11111111111111,43.6
HIGH,18,12.777777777777777,46.0
HIGH,19,13.444444444444443,48.4
HIGH,20,14.027777777777777,50.5
HIGH,21,14.416666666666666,51.9
HIGH,22,14.61111111111111,52.6
HIGH,23,14.666666666666666,52.8
HIGH,24,14.694444444444443,52.9
HIGH,25,14.75,53.1
HIGH,26,14.805555555555554,53.3
HIGH,27,14.75,53.1
HIGH,28,14.527777777777777,52.3
HIGH,29,14.083333333333334,50.7
HIGH,30,13.555555555555554,48.8
HIGH,31,12.916666666666666,46.5
HIGH,32,12.166666666666666,43.8
HIGH,33,11.194444444444443,40.3
HIGH,34,10.0,36.0
HIGH,35,8.527777777777777,30.7
HIGH,36,7.055555555555555,25.4
HIGH,37,5.833333333333333,21.0
HIGH,38,4.638888888888888,16.7
HIGH,39,3.7222222222222223,13.4
HIGH,40,3.333333333333333,12.0
HIGH,41,3.3611111111111107,12.1
HIGH,42,3.555555555555556,12.8
HIGH,43,4.333333333333333,15.6
HIGH,44,5.527777777777778,19.9
HIGH,45,6.499999999999999,23.4
HIGH,46,6.833333333333334,24.6
HIGH,47,7.0,25.2
HIGH,48,7.333333333333333,26.4
HIGH,49,8.0,28.8
HIGH,50,8.833333333333334,31.8
HIGH,51,9.805555555555555,35.3
HIGH,52,10.972222222222221,39.5
HIGH,53,12.36111111111111,44.5
HIGH,54,13.694444444444443,49.3
HIGH,55,14.805555555555554,53.3
HIGH,56,15.666666666666666,56.4
HIGH,57,16.36111111111111,58.9
HIGH,58,17.0,61.2
HIGH,59,17.38888888888889,62.6
HIGH,60,17.5,63.0
HIGH,61,17.36111111111111,62.5
HIGH,62,16.916666666666664,60.9
HIGH,63,16.47222222222222,59.3
HIGH,64,16.27777777777778,58.6
HIGH,65,16.27777777777778,58.6
HIGH,66,16.305555555555557,58.7
HIGH,67,16.333333333333332,58.8
HIGH,68,16.333333333333332,58.8
HIGH,69,16.333333333333332,58.8
HIGH,70,16.416666666666668,59.1
HIGH,71,16.694444444444443,60.1
HIGH,72,17.13888888888889,61.7
HIGH,73,17.5,63.0
HIGH,74,17.694444444444446,63.7
HIGH,75,17.75,63.9
HIGH,76,17.63888888888889,63.5
HIGH,77,17.305555555555554,62.3
HIGH,78,16.75,60.3
HIGH,79,16.36111111111111,58.9
HIGH,80,16.22222222222222,58.4
HIGH,81,16.333333333333332,58.8
HIGH,82,16.72222222222222,60.2
HIGH,83,17.305555555555554,62.3
HIGH,84,17.75,63.9
HIGH,85,17.916666666666668,64.5
HIGH,86,17.88888888888889,64.4
HIGH,87,17.63888888888889,63.5
HIGH,88,17.22222222222222,62.0
HIGH,89,17.0,61.2
HIGH,90,17.027777777777775,61.3
HIGH,91,17.38888888888889,62.6
HIGH,92,18.13888888888889,65.3
HIGH,93,18.88888888888889,68.0
HIGH,94,19.27777777777778,69.4
HIGH,95,19.36111111111111,69.7
HIGH,96,19.25,69.3
HIGH,97,18.916666666666664,68.1
HIGH,98,18.583333333333336,66.9
HIGH,99,18.38888888888889,66.2
HIGH,100,18.25,65.7
HIGH,101,18.02777777777778,64.9
HIGH,102,17.555555555555557,63.2
HIGH,103,16.75,60.3
HIGH,104,15.499999999999998,55.8
HIGH,105,14.027777777777777,50.5
HIGH,106,12.555555555555555,45.2
HIGH,107,11.13888888888889,40.1
HIGH,108,10.055555555555555,36.2
HIGH,109,9.138888888888888,32.9
HIGH,110,8.277777777777779,29.8
HIGH,111,7.388888888888889,26.6
HIGH,112,6.388888888888888,23.0
HIGH,113,5.388888888888888,19.4
HIGH,114,4.527777777777778,16.3
HIGH,115,4.055555555555555,14.6
HIGH,116,3.944444444444444,14.2
HIGH,117,3.9722222222222223,14.3
HIGH,118,4.055555555555555,14.6
HIGH,119,4.194444444444445,15.1
HIGH,120,4.555555555555555,16.4
HIGH,121,5.305555555555556,19.1
HIGH,122,6.25,22.5
HIGH,123,6.777777777777777,24.4
HIGH,124,6.888888888888889,24.8
HIGH,125,6.305555555555555,22.7
HIGH,126,4.833333333333333,17.4
HIGH,127,3.8333333333333335,13.8
HIGH,128,3.333333333333333,12.0
HIGH,129,3.333333333333333,12.0
HIGH,130,3.333333333333333,12.0
HIGH,131,3.861111111111111,13.9
HIGH,132,4.916666666666666,17.7
HIGH,133,6.333333333333333,22.8
HIGH,134,7.583333333333333,27.3
HIGH,135,8.666666666666666,31.2
HIGH,136,9.777777777777779,35.2
HIGH,137,10.944444444444445,39.4
HIGH,138,11.805555555555555,42.5
HIGH,139,12.61111111111111,45.4
HIGH,140,13.38888888888889,48.2
HIGH,141,13.972222222222221,50.3
HIGH,142,14.61111111111111,52.6
HIGH,143,15.13888888888889,54.5
HIGH,144,15.722222222222221,56.6
HIGH,145,16.194444444444443,58.3
HIGH,146,16.666666666666668,60.0
HIGH,147,17.083333333333332,61.5
HIGH,148,17.52777777777778,63.1
HIGH,149,17.86111111111111,64.3
HIGH,150,18.25,65.7
HIGH,151,18.638888888888886,67.1
HIGH,152,18.97222222222222,68.3
HIGH,153,19.36111111111111,69.7
HIGH,154,19.61111111111111,70.6
HIGH,155,19.888888888888886,71.6
HIGH,156,20.166666666666664,72.6
HIGH,157,20.416666666666668,73.5
HIGH,158,20.61111111111111,74.2
HIGH,159,20.805555555555557,74.9
HIGH,160,20.999999999999996,75.6
HIGH,161,21.194444444444443,76.3
HIGH,162,21.416666666666664,77.1
HIGH,163,21.63888888888889,77.9
HIGH,164,21.805555555555554,78.5
HIGH,165,21.944444444444443,79.0
HIGH,166,22.13888888888889,79.7
HIGH,167,22.305555555555554,80.3
HIGH,168,22.5,81.0
HIGH,169,22.666666666666664,81.6
HIGH,170,22.88888888888889,82.4
HIGH,171,23.02777777777778,82.9
HIGH,172,23.166666666666668,83.4
HIGH,173,23.277777777777775,83.8
HIGH,174,23.38888888888889,84.2
HIGH,175,23.52777777777778,84.7
HIGH,176,23.666666666666668,85.2
HIGH,177,23.777777777777775,85.6
HIGH,178,23.97222222222222,86.3
HIGH,179,24.11111111111111,86.8
HIGH,180,24.27777777777778,87.4
HIGH,181,24.444444444444443,88.0
HIGH,182,24.527777777777775,88.3
HIGH,183,24.63888888888889,88.7
HIGH,184,24.72222222222222,89.0
HIGH,185,24.805555555555554,89.3
HIGH,186,24.944444444444443,89.8
HIGH,187,25.055555555555557,90.2
HIGH,188,25.166666666666664,90.6
HIGH,189,25.27777777777778,91.0
HIGH,190,25.36111111111111,91.3
HIGH,191,25.444444444444443,91.6
HIGH,192,25.52777777777778,91.9
HIGH,193,25.61111111111111,92.2
HIGH,194,25.777777777777775,92.8
HIGH,195,25.861111111111107,93.1
HIGH,196,25.916666666666664,93.3
HIGH,197,25.97222222222222,93.5
HIGH,198,26.02777777777778,93.7
HIGH,199,26.083333333333336,93.9
HIGH,200,26.11111111111111,94.0
HIGH,201,26.138888888888886,94.1
HIGH,202,26.194444444444443,94.3
HIGH,203,26.22222222222222,94.4
HIGH,204,26.277777777777775,94.6
HIGH,205,26.305555555555557,94.7
HIGH,206,26.333333333333332,94.8
HIGH,207,26.38888888888889,95.0
HIGH,208,26.416666666666664,95.1
HIGH,209,26.47222222222222,95.3
HIGH,210,26.5,95.4
HIGH,211,26.555555555555554,95.6
HIGH,212,26.583333333333332,95.7
HIGH,213,26.61111111111111,95.8
HIGH,214,26.666666666666664,96.0
HIGH,215,26.694444444444443,96.1
HIGH,216,26.75,96.3
HIGH,217,26.77777777777778,96.4
HIGH,218,26.833333333333332,96.6
HIGH,219,26.888888888888886,96.8
HIGH,220,26.944444444444443,97.0
HIGH,221,27.0,97.2
HIGH,222,27.027777777777775,97.3
HIGH,223,27.055555555555557,97.4
HIGH,224,27.055555555555557,97.4
HIGH,225,27.055555555555557,97.4
HIGH,226,27.055555555555557,97.4
HIGH,227,27.027777777777775,97.3
HIGH,228,27.027777777777775,97.3
HIGH,229,27.027777777777775,97.3
HIGH,230,27.027777777777775,97.3
HIGH,231,27.0,97.2
HIGH,232,26.97222222222222,97.1
HIGH,233,26.944444444444443,97.0
HIGH,234,26.916666666666668,96.9
HIGH,235,26.86111111111111,96.7
HIGH,236,26.77777777777778,96.4
HIGH,237,26.694444444444443,96.1
HIGH,238,26.583333333333332,95.7
HIGH,239,26.52777777777778,95.5
HIGH,240,26.47222222222222,95.3
HIGH,241,26.444444444444443,95.2
HIGH,242,26.38888888888889,95.0
HIGH,243,26.36111111111111,94.9
HIGH,244,26.305555555555557,94.7
HIGH,245,26.25,94.5
HIGH,246,26.22222222222222,94.4
HIGH,247,26.22222222222222,94.4
HIGH,248,26.194444444444443,94.3
HIGH,249,26.194444444444443,94.3
HIGH,250,26.138888888888886,94.1
HIGH,251,26.083333333333336,93.9
HIGH,252,25.944444444444446,93.4
HIGH,253,25.777777777777775,92.8
HIGH,254,25.555555555555554,92.0
HIGH,255,25.36111111111111,91.3
HIGH,256,25.166666666666664,90.6
HIGH,257,25.0,90.0
HIGH,258,24.805555555555554,89.3
HIGH,259,24.63888888888889,88.7
HIGH,260,24.47222222222222,88.1
HIGH,261,24.27777777777778,87.4
HIGH,262,24.083333333333332,86.7
HIGH,263,23.88888888888889,86.0
HIGH,264,23.694444444444443,85.3
HIGH,265,23.52777777777778,84.7
HIGH,266,23.36111111111111,84.1
HIGH,267,23.194444444444443,83.5
HIGH,268,23.02777777777778,82.9
HIGH,269,22.86111111111111,82.3
HIGH,270,22.694444444444446,81.7
HIGH,271,22.527777777777775,81.1
HIGH,272,22.36111111111111,80.5
HIGH,273,22.194444444444446,79.9
HIGH,274,22.055555555555557,79.4
HIGH,275,21.97222222222222,79.1
HIGH,276,21.88888888888889,78.8
HIGH,277,21.805555555555554,78.5
HIGH,278,21.72222222222222,78.2
HIGH,279,21.63888888888889,77.9
HIGH,280,21.555555555555554,77.6
HIGH,281,21.47222222222222,77.3
HIGH,282,21.38888888888889,77.0
HIGH,283,21.305555555555557,76.7
HIGH,284,21.11111111111111,76.0
HIGH,285,21.11111111111111,76.0
HIGH,286,21.11111111111111,76.0
HIGH,287,21.083333333333336,75.9
HIGH,288,21.083333333333336,75.9
HIGH,289,21.055555555555554,75.8
HIGH,290,21.02777777777778,75.7
HIGH,291,20.97222222222222,75.5
HIGH,292,20.88888888888889,75.2
HIGH,293,20.833333333333332,75.0
HIGH,294,20.75,74.7
HIGH,295,20.583333333333332,74.1
HIGH,296,20.47222222222222,73.7
HIGH,297,20.36111111111111,73.3
HIGH,298,20.416666666666668,73.5
HIGH,299,20.555555555555554,74.0
HIGH,300,20.805555555555557,74.9
HIGH,301,21.138888888888886,76.1
HIGH,302,21.583333333333332,77.7
HIGH,303,22.0,79.2
HIGH,304,22.305555555555554,80.3
HIGH,305,22.444444444444443,80.8
HIGH,306,22.5,81.0
HIGH,307,22.5,81.0
HIGH,308,22.5,81.0
HIGH,309,22.5,81.0
HIGH,310,22.5,81.0
HIGH,311,22.472222222222225,80.9
HIGH,312,22.388888888888886,80.6
HIGH,313,22.305555555555554,80.3
HIGH,314,22.22222222222222,80.0
HIGH,315,22.194444444444446,79.9
HIGH,316,22.166666666666664,79.8
HIGH,317,22.166666666666664,79.8
HIGH,318,22.166666666666664,79.8
HIGH,319,22.194444444444446,79.9
HIGH,320,22.22222222222222,80.0
HIGH,321,22.333333333333336,80.4
HIGH,322,22.444444444444443,80.8
HIGH,323,22.555555555555557,81.2
HIGH,324,22.63888888888889,81.5
HIGH,325,22.666666666666664,81.6
HIGH,326,22.666666666666664,81.6
HIGH,327,22.61111111111111,81.4
HIGH,328,22.416666666666668,80.7
HIGH,329,22.11111111111111,79.6
HIGH,330,21.72222222222222,78.2
HIGH,331,21.333333333333332,76.8
HIGH,332,20.916666666666664,75.3
HIGH,333,20.5,73.8
HIGH,334,20.027777777777775,72.1
HIGH,335,19.5,70.2
HIGH,336,18.944444444444446,68.2
HIGH,337,18.36111111111111,66.1
HIGH,338,17.72222222222222,63.8
HIGH,339,17.11111111111111,61.6
HIGH,340,16.72222222222222,60.2
HIGH,341,16.61111111111111,59.8
HIGH,342,16.77777777777778,60.4
HIGH,343,17.166666666666664,61.8
HIGH,344,17.38888888888889,62.6
HIGH,345,17.416666666666668,62.7
HIGH,346,17.194444444444443,61.9
HIGH,347,16.666666666666668,60.0
HIGH,348,16.22222222222222,58.4
HIGH,349,16.055555555555554,57.8
HIGH,350,16.055555555555554,57.8
HIGH,351,16.055555555555554,57.8
HIGH,352,15.916666666666666,57.3
HIGH,353,15.61111111111111,56.2
HIGH,354,15.083333333333332,54.3
HIGH,355,14.11111111111111,50.8
HIGH,356,12.63888888888889,45.5
HIGH,357,11.166666666666668,40.2
HIGH,358,9.694444444444445,34.9
HIGH,359,8.222222222222223,29.6
HIGH,360,7.583333333333333,27.3
HIGH,361,8.13888888888889,29.3
HIGH,362,9.138888888888888,32.9
HIGH,363,9.88888888888889,35.6
HIGH,364,10.194444444444445,36.7
HIGH,365,10.444444444444445,37.6
HIGH,366,10.944444444444445,39.4
HIGH,367,11.805555555555555,42.5
HIGH,368,12.916666666666666,46.5
HIGH,369,13.944444444444445,50.2
HIGH,370,14.666666666666666,52.8
HIGH,371,15.083333333333332,54.3
HIGH,372,15.25,54.9
HIGH,373,15.25,54.9
HIGH,374,15.194444444444445,54.7
HIGH,375,15.027777777777779,54.1
HIGH,376,14.777777777777779,53.2
HIGH,377,14.472222222222221,52.1
HIGH,378,14.083333333333334,50.7
HIGH,379,13.63888888888889,49.1
HIGH,380,13.166666666666666,47.4
HIGH,381,12.555555555555555,45.2
HIGH,382,11.61111111111111,41.8
HIGH,383,10.13888888888889,36.5
HIGH,384,8.666666666666666,31.2
HIGH,385,7.666666666666667,27.6
HIGH,386,7.472222222222221,26.9
HIGH,387,7.583333333333333,27.3
HIGH,388,7.638888888888888,27.5
HIGH,389,7.611111111111111,27.4
HIGH,390,7.527777777777778,27.1
HIGH,391,7.416666666666666,26.7
HIGH,392,7.444444444444445,26.8
HIGH,393,7.833333333333333,28.2
HIGH,394,8.63888888888889,31.1
HIGH,395,9.666666666666666,34.8
HIGH,396,10.666666666666666,38.4
HIGH,397,11.36111111111111,40.9
HIGH,398,11.583333333333334,41.7
HIGH,399,11.36111111111111,40.9
HIGH,400,10.638888888888888,38.3
HIGH,401,9.805555555555555,35.3
HIGH,402,9.527777777777777,34.3
HIGH,403,9.61111111111111,34.6
HIGH,404,10.083333333333332,36.3
HIGH,405,10.972222222222221,39.5
HIGH,406,11.61111111111111,41.8
HIGH,407,11.805555555555555,42.5
HIGH,408,11.638888888888888,41.9
HIGH,409,11.13888888888889,40.1
HIGH,410,10.166666666666666,36.6
HIGH,411,8.694444444444445,31.3
HIGH,412,7.222222222222222,26.0
HIGH,413,5.722222222222222,20.6
HIGH,414,5.305555555555556,19.1
HIGH,415,5.472222222222222,19.7
HIGH,416,5.861111111111112,21.1
HIGH,417,6.111111111111111,22.0
HIGH,418,6.138888888888889,22.1
HIGH,419,5.944444444444444,21.4
HIGH,420,5.444444444444445,19.6
HIGH,421,5.083333333333333,18.3
HIGH,422,5.0,18.0
HIGH,423,5.083333333333333,18.3
HIGH,424,5.138888888888888,18.5
HIGH,425,4.972222222222221,17.9
HIGH,426,4.166666666666667,15.0
HIGH,427,2.75,9.9
HIGH,428,1.2777777777777777,4.6
HIGH,429,0.3333333333333333,1.2
HIGH,430,0.0,0.0
HIGH,431,0.0,0.0
HIGH,432,0.0,0.0
HIGH,433,0.0,0.0
HIGH,434,0.0,0.0
HIGH,435,0.0,0.0
HIGH,436,0.0,0.0
HIGH,437,0.0,0.0
HIGH,438,0.0,0.0
HIGH,439,0.0,0.0
HIGH,440,0.0,0.0
HIGH,441,0.0,0.0
HIGH,442,0.0,0.0
HIGH,443,0.0,0.0
HIGH,444,0.0,0.0
HIGH,445,0.0,0.0
HIGH,446,0.0,0.0
HIGH,447,0.0,0.0
HIGH,448,0.0,0.0
HIGH,449,0.0,0.0
HIGH,450,0.0,0.0
HIGH,451,0.0,0.0
HIGH,452,0.0,0.0
HIGH,453,0.0,0.0
HIGH,454,0.0,0.0
HIGH,455,0.0,0.0
EXTRA-HIGH,1,0.0,0.0
EXTRA-HIGH,2,0.6111111111111112,2.2
EXTRA-HIGH,3,1.2222222222222223,4.4
EXTRA-HIGH,4,1.75,6.3
EXTRA-HIGH,5,2.1944444444444446,7.9
EXTRA-HIGH,6,2.5555555555555554,9.2
EXTRA-HIGH,7,2.888888888888889,10.4
EXTRA-HIGH,8,3.194444444444444,11.5
EXTRA-HIGH,9,3.5833333333333335,12.9
EXTRA-HIGH,10,4.083333333333333,14.7
EXTRA-HIGH,11,4.722222222222222,17.0
EXTRA-HIGH,12,5.5,19.8
EXTRA-HIGH,13,6.416666666666667,23.1
EXTRA-HIGH,14,7.416666666666666,26.7
EXTRA-HIGH,15,8.472222222222221,30.5
EXTRA-HIGH,16,9.472222222222223,34.1
EXTRA-HIGH,17,10.416666666666666,37.5
EXTRA-HIGH,18,11.277777777777779,40.6
EXTRA-HIGH,19,12.027777777777777,43.3
EXTRA-HIGH,20,12.694444444444445,45.7
EXTRA-HIGH,21,13.25,47.7
EXTRA-HIGH,22,13.694444444444443,49.3
EXTRA-HIGH,23,14.027777777777777,50.5
EXTRA-HIGH,24,14.249999999999998,51.3
EXTRA-HIGH,25,14.472222222222221,52.1
EXTRA-HIGH,26,14.63888888888889,52.7
EXTRA-HIGH,27,14.833333333333332,53.4
EXTRA-HIGH,28,15.0,54.0
EXTRA-HIGH,29,15.13888888888889,54.5
EXTRA-HIGH,30,15.277777777777777,55.0
EXTRA-HIGH,31,15.444444444444445,55.6
EXTRA-HIGH,32,15.638888888888888,56.3
EXTRA-HIGH,33,15.88888888888889,57.2
EXTRA-HIGH,34,16.25,58.5
